@RELATION data

@ATTRIBUTE "niveauetude" {"Autodidacte","Bac +2","Bac +3","Bac +4","Bac +5","Bac","Qualification avant Bac"}
@ATTRIBUTE "experience" {"10_20","1_3","3_5","5_10","Débutant","Moins_1"}
@ATTRIBUTE "fonction" {"Achats_Supply Chain Logistique_Transport (métiers de)","Achats_Supply Chain","Administration des ventes_SAV Administration des ventes_SAV","Administration des ventes_SAV Call Centers (métiers de)","Administration des ventes_SAV","Agriculture (métiers de l')","Assistanat de Direction_Services Généraux Audit_Conseil","Assistanat de Direction_Services Généraux Commercial_Vente_Export","Assistanat de Direction_Services Généraux","Assurance (métiers de l') Banque (métiers de la)","Assurance (métiers de l')","Audit_Conseil Gestion_Comptabilité_Finance","Audit_Conseil Informatique_Electronique","Audit_Conseil RH_Personnel_Formation","Audit_Conseil","Avocat_Juriste_Fiscaliste RH_Personnel_Formation","Avocat_Juriste_Fiscaliste","Banque (métiers de la) Call Centers (métiers de)","Banque (métiers de la) Commercial_Vente_Export","Banque (métiers de la) Gestion_Comptabilité_Finance","Banque (métiers de la) Immobilier_Promotion (métiers de)","Banque (métiers de la) Informatique_Electronique","Banque (métiers de la)","Call Centers (métiers de) Assurance (métiers de l')","Call Centers (métiers de) Banque (métiers de la)","Call Centers (métiers de) Call Centers (métiers de)","Call Centers (métiers de) Commercial_Vente_Export","Call Centers (métiers de) Gestion_Comptabilité_Finance","Call Centers (métiers de) Informatique_Electronique","Call Centers (métiers de) Marketing","Call Centers (métiers de) Responsable de Département","Call Centers (métiers de)","Caméraman_Monteur_Preneur de son","Commercial_Vente_Export Commercial_Vente_Export","Commercial_Vente_Export Communication_Publicité_RP","Commercial_Vente_Export Enseignement","Commercial_Vente_Export Méthodes_Process_Industrialisation","Commercial_Vente_Export Responsable de Département","Commercial_Vente_Export","Communication_Publicité_RP Marketing","Communication_Publicité_RP Multimédia_Internet","Communication_Publicité_RP","Distribution (métiers de la) Commercial_Vente_Export","Distribution (métiers de la) Marketing","Electricité Méthodes_Process_Industrialisation","Electricité","Enseignement","Environnement (métiers de l') Environnement (métiers de l')","Environnement (métiers de l') Gestion projet_Etudes_R&D","Gestion projet_Etudes_R&D Call Centers (métiers de)","Gestion projet_Etudes_R&D Informatique_Electronique","Gestion projet_Etudes_R&D Production_Qualité_Sécurité_Maintenance","Gestion projet_Etudes_R&D Responsable de Département","Gestion projet_Etudes_R&D Travaux_Chantiers_BTP","Gestion projet_Etudes_R&D","Gestion_Comptabilité_Finance Gestion_Comptabilité_Finance","Gestion_Comptabilité_Finance RH_Personnel_Formation","Gestion_Comptabilité_Finance Responsable de Département","Gestion_Comptabilité_Finance","Hôtellerie_Restauration (métiers de) Responsable de Département","Immobilier_Promotion (métiers de) Travaux_Chantiers_BTP","Informatique_Electronique Assurance (métiers de l')","Informatique_Electronique Banque (métiers de la)","Informatique_Electronique Call Centers (métiers de)","Informatique_Electronique Commercial_Vente_Export","Informatique_Electronique Gestion projet_Etudes_R&D","Informatique_Electronique Informatique_Electronique","Informatique_Electronique Multimédia_Internet","Informatique_Electronique Production_Qualité_Sécurité_Maintenance","Informatique_Electronique RH_Personnel_Formation","Informatique_Electronique Télécoms_Réseaux","Informatique_Electronique","Journalisme_Traduction","Logistique_Transport (métiers de) Production_Qualité_Sécurité_Maintenance","Logistique_Transport (métiers de)","Marketing Multimédia_Internet","Marketing","Multimédia_Internet Informatique_Electronique","Multimédia_Internet Marketing","Multimédia_Internet","Médical_Paramédical Call Centers (métiers de)","Méthodes_Process_Industrialisation Gestion projet_Etudes_R&D","Méthodes_Process_Industrialisation Production_Qualité_Sécurité_Maintenance","Méthodes_Process_Industrialisation","Production_Qualité_Sécurité_Maintenance Responsable de Département","Production_Qualité_Sécurité_Maintenance Travaux_Chantiers_BTP","Production_Qualité_Sécurité_Maintenance","RH_Personnel_Formation RH_Personnel_Formation","RH_Personnel_Formation","Travaux_Chantiers_BTP Urbanisme_architecture","Travaux_Chantiers_BTP","Télécoms_Réseaux Informatique_Electronique","Télécoms_Réseaux Télécoms_Réseaux","Télécoms_Réseaux"}
@ATTRIBUTE "societe" {"ALTEN_Maroc","ARIA_Tech","ATOZMA_Services","AXA_Group_Operations_Maroc","AXA_Rabat_(Axa_Services)","Accytime","Adria_Business_&_Technology","Al_Hoceinia","Altados","Aria","Atlas_On_Line","Atlas_Pharm","Atos","Attijariwafa_bank","Axa_Assurance_Maroc","BMCI_Groupe_BNP_Paribas","CDG","CDG_Capital","CGI_Technologies_Solutions_Maroc","Cnexia","Coface","Coficab","Comdata_Group","Comicom","Crouzet","DXC_Technology_Maroc","Deloitte_Nearshore","Eca_Assurances","Ecolys","Econocom_Maroc","Epil_Tech_Maroc","Eumatech","Excel_Management_Conseil","Fondation_Marocaine_pour_la_Promotion_de_l'enseignement_préScolaire","GO_RH_Maroc","HPS_Maroc","HP_SEARCH","Hit_Radio","INTM_Mediterranée","Imacab","Intelcia","Intelcia_ITS","Involys","Isossell_Groupe","Jadaoui_Conseil","LCI_Education","La_Brigade_de_Casa","Label'Vie_-_Carrefour_Market","Leinitiative","Leyton","Lydec_SUEZ","Madaef","Majorel","Manpower_Agences","Maroc_Climate_and_Security_(MCS)_-_Carrier","MedZ_Sourcing","Meski_Invest_-_Riva_Industries","Msin","Neosys","Nomac","Novec","OBS","ORH_Assessment","Oceane_Consulting","Océan_Vagabond_Lassarga","Omnishore","Opus.RH","Perenity_Software","Preci","ReKrute","Reactive_Executive","Richbond","S3M","SQLI_Maroc","Safran_Nacelles","Sitel_Group","Société_Générale_Maroc","Société_des_Boissons_du_Maroc","Sofrecom_Services_Maroc","Stellantis","TNC__The_Next_Clic","TeamDEV","Umanis","Unifitel","Université_Internationale_de_Rabat","Université_Mohammed_VI_Polytechnique","Ventec","Webhelp_Maroc","Welink","Winxo","Zinelec_Group"}

@DATA
"Bac +4","3_5","RH_Personnel_Formation RH_Personnel_Formation","Webhelp_Maroc"
"Bac +2","Débutant","Administration des ventes_SAV Administration des ventes_SAV","Umanis"
"Bac +5","5_10","Informatique_Electronique Informatique_Electronique","Umanis"
"Bac +5","3_5","Informatique_Electronique Multimédia_Internet","Umanis"
"Bac +5","3_5","Informatique_Electronique","Umanis"
"Bac +5","5_10","Informatique_Electronique","Umanis"
"Bac","Débutant","Call Centers (métiers de) Commercial_Vente_Export","Webhelp_Maroc"
"Bac +2","Moins_1","Administration des ventes_SAV Call Centers (métiers de)","Sitel_Group"
"Bac +5","5_10","Avocat_Juriste_Fiscaliste","Sitel_Group"
"Bac +5","3_5","Informatique_Electronique Commercial_Vente_Export","ReKrute"
"Bac +5","1_3","Informatique_Electronique","Webhelp_Maroc"
"Bac +5","1_3","Gestion_Comptabilité_Finance","Webhelp_Maroc"
"Bac +5","3_5","Gestion_Comptabilité_Finance","Sitel_Group"
"Bac +4","Débutant","Informatique_Electronique Multimédia_Internet","Maroc_Climate_and_Security_(MCS)_-_Carrier"
"Bac +5","3_5","Informatique_Electronique Multimédia_Internet","ARIA_Tech"
"Bac +5","5_10","Informatique_Electronique","Webhelp_Maroc"
"Bac +2","3_5","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac","3_5","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac +3","3_5","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac +5","3_5","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac +5","5_10","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac +3","5_10","Logistique_Transport (métiers de)","Université_Mohammed_VI_Polytechnique"
"Bac +5","1_3","Gestion_Comptabilité_Finance","Msin"
"Bac +5","1_3","Informatique_Electronique","Sofrecom_Services_Maroc"
"Bac +5","5_10","Audit_Conseil","CDG"
"Bac +4","Débutant","Télécoms_Réseaux Informatique_Electronique","ALTEN_Maroc"
"Bac +3","1_3","RH_Personnel_Formation RH_Personnel_Formation","Webhelp_Maroc"
"Bac +5","5_10","Commercial_Vente_Export Méthodes_Process_Industrialisation","Crouzet"
"Bac +5","5_10","Informatique_Electronique Multimédia_Internet","Attijariwafa_bank"
"Bac +5","3_5","Informatique_Electronique Multimédia_Internet","Attijariwafa_bank"
"Bac +5","1_3","Achats_Supply Chain","Richbond"
"Bac +3","1_3","Logistique_Transport (métiers de)","Richbond"
"Bac +5","5_10","Informatique_Electronique Multimédia_Internet","OBS"
"Bac +5","3_5","Informatique_Electronique Multimédia_Internet","OBS"
"Bac +5","10_20","Télécoms_Réseaux Informatique_Electronique","Attijariwafa_bank"
"Bac +5","5_10","Informatique_Electronique Télécoms_Réseaux","Attijariwafa_bank"
"Bac +5","3_5","Télécoms_Réseaux Informatique_Electronique","OBS"
"Bac +5","1_3","Informatique_Electronique","OBS"
"Bac +5","3_5","Informatique_Electronique Télécoms_Réseaux","Attijariwafa_bank"
"Bac +3","5_10","RH_Personnel_Formation","Stellantis"
"Bac +5","3_5","Télécoms_Réseaux Informatique_Electronique","Attijariwafa_bank"
"Bac +3","1_3","Gestion_Comptabilité_Finance RH_Personnel_Formation","Cnexia"
"Bac +5","1_3","RH_Personnel_Formation","Leyton"
"Bac +4","Débutant","Marketing Multimédia_Internet","TNC__The_Next_Clic"
"Bac +5","Moins_1","Informatique_Electronique RH_Personnel_Formation","Deloitte_Nearshore"
"Bac +5","Moins_1","RH_Personnel_Formation","Label'Vie_-_Carrefour_Market"
"Bac +5","3_5","Informatique_Electronique","Excel_Management_Conseil"
"Bac +5","5_10","Informatique_Electronique","Excel_Management_Conseil"
"Bac +5","5_10","Avocat_Juriste_Fiscaliste","Majorel"
"Bac +2","5_10","Call Centers (métiers de) Assurance (métiers de l')","AXA_Rabat_(Axa_Services)"
"Bac","1_3","Commercial_Vente_Export Commercial_Vente_Export","La_Brigade_de_Casa"
"Bac +5","3_5","RH_Personnel_Formation","Intelcia_ITS"
"Bac +5","3_5","Informatique_Electronique","Intelcia_ITS"
"Bac +5","5_10","Informatique_Electronique","Intelcia_ITS"
"Bac +5","5_10","RH_Personnel_Formation","Crouzet"
"Bac +4","5_10","Informatique_Electronique Multimédia_Internet","SQLI_Maroc"
"Bac +4","3_5","Informatique_Electronique Multimédia_Internet","SQLI_Maroc"
"Bac +5","1_3","Assurance (métiers de l') Banque (métiers de la)","INTM_Mediterranée"
"Bac +5","3_5","Assurance (métiers de l') Banque (métiers de la)","INTM_Mediterranée"
"Bac +5","5_10","Informatique_Electronique","TNC__The_Next_Clic"
"Bac +5","Débutant","Informatique_Electronique Multimédia_Internet","TNC__The_Next_Clic"
"Bac +5","5_10","Gestion_Comptabilité_Finance","Aria"
"Bac +4","5_10","Informatique_Electronique","TNC__The_Next_Clic"
"Bac +5","Débutant","Banque (métiers de la) Commercial_Vente_Export","Attijariwafa_bank"
"Bac +5","5_10","Gestion projet_Etudes_R&D Informatique_Electronique","Société_Générale_Maroc"
"Bac +3","5_10","Avocat_Juriste_Fiscaliste","ORH_Assessment"
"Bac +2","3_5","Commercial_Vente_Export Commercial_Vente_Export","Manpower_Agences"
"Bac +5","5_10","Immobilier_Promotion (métiers de) Travaux_Chantiers_BTP","Manpower_Agences"
"Bac +5","3_5","Electricité Méthodes_Process_Industrialisation","Manpower_Agences"
"Bac +4","3_5","Informatique_Electronique Multimédia_Internet","Atos"
"Bac +5","5_10","Informatique_Electronique","Atos"
"Bac +5","5_10","Informatique_Electronique","Sofrecom_Services_Maroc"
"Bac +3","Débutant","Gestion_Comptabilité_Finance","TNC__The_Next_Clic"
"Bac +2","1_3","Télécoms_Réseaux","Majorel"
"Bac +5","5_10","Informatique_Electronique","Altados"
"Bac +5","3_5","Immobilier_Promotion (métiers de) Travaux_Chantiers_BTP","Al_Hoceinia"
"Bac","Moins_1","Call Centers (métiers de) Commercial_Vente_Export","Webhelp_Maroc"
"Bac +5","5_10","Distribution (métiers de la) Commercial_Vente_Export","Label'Vie_-_Carrefour_Market"
"Bac +4","5_10","Informatique_Electronique","Sofrecom_Services_Maroc"
"Bac +4","1_3","Informatique_Electronique","Sofrecom_Services_Maroc"
"Bac +5","Débutant","RH_Personnel_Formation","Label'Vie_-_Carrefour_Market"
"Bac +5","3_5","Informatique_Electronique Banque (métiers de la)","Adria_Business_&_Technology"
"Bac +5","1_3","Télécoms_Réseaux Informatique_Electronique","Webhelp_Maroc"
"Bac +3","1_3","Gestion_Comptabilité_Finance","Sofrecom_Services_Maroc"
"Bac +5","1_3","Commercial_Vente_Export","ORH_Assessment"
"Bac +5","3_5","Informatique_Electronique Informatique_Electronique","Adria_Business_&_Technology"
"Bac +3","3_5","Call Centers (métiers de) Commercial_Vente_Export","ORH_Assessment"
"Bac +5","3_5","Gestion projet_Etudes_R&D","Hit_Radio"
"Bac +5","3_5","Multimédia_Internet Marketing","Hit_Radio"
"Bac +2","1_3","Caméraman_Monteur_Preneur de son","Hit_Radio"
"Bac +3","1_3","Journalisme_Traduction","Hit_Radio"
"Bac +2","3_5","Informatique_Electronique Multimédia_Internet","Hit_Radio"
"Bac +3","Débutant","Journalisme_Traduction","Hit_Radio"
"Bac +3","1_3","RH_Personnel_Formation","Fondation_Marocaine_pour_la_Promotion_de_l'enseignement_préScolaire"
"Bac +5","1_3","RH_Personnel_Formation","Fondation_Marocaine_pour_la_Promotion_de_l'enseignement_préScolaire"
"Bac +5","1_3","Télécoms_Réseaux Télécoms_Réseaux","ALTEN_Maroc"
"Bac +5","3_5","Informatique_Electronique Multimédia_Internet","ALTEN_Maroc"
"Bac +5","3_5","Informatique_Electronique","ALTEN_Maroc"
"Bac +5","Débutant","Informatique_Electronique","ALTEN_Maroc"
"Bac +5","3_5","Informatique_Electronique Informatique_Electronique","ALTEN_Maroc"
"Bac +5","Débutant","Méthodes_Process_Industrialisation Gestion projet_Etudes_R&D","ALTEN_Maroc"
"Bac +5","3_5","Avocat_Juriste_Fiscaliste","Opus.RH"
"Bac +5","1_3","Distribution (métiers de la) Marketing","Label'Vie_-_Carrefour_Market"
"Bac +5","3_5","Informatique_Electronique Télécoms_Réseaux","Cnexia"
"Bac +5","3_5","Gestion_Comptabilité_Finance Responsable de Département","Label'Vie_-_Carrefour_Market"
"Bac +5","3_5","Achats_Supply Chain","Label'Vie_-_Carrefour_Market"
"Bac +4","1_3","Logistique_Transport (métiers de) Production_Qualité_Sécurité_Maintenance","Imacab"
"Bac +5","1_3","Audit_Conseil","Coficab"
"Bac +4","3_5","Informatique_Electronique Multimédia_Internet","DXC_Technology_Maroc"
"Bac","Moins_1","Call Centers (métiers de) Commercial_Vente_Export","Epil_Tech_Maroc"
"Bac +3","Débutant","Communication_Publicité_RP","AXA_Group_Operations_Maroc"
"Bac +5","3_5","Informatique_Electronique","Sofrecom_Services_Maroc"
"Bac","Débutant","Call Centers (métiers de) Commercial_Vente_Export","Cnexia"
"Bac","Moins_1","Call Centers (métiers de) Commercial_Vente_Export","Cnexia"
"Bac +3","3_5","Gestion_Comptabilité_Finance","Société_des_Boissons_du_Maroc"
"Bac +5","5_10","Informatique_Electronique","OBS"
"Bac +5","3_5","Informatique_Electronique","Eumatech"
"Bac +3","1_3","Call Centers (métiers de) Call Centers (métiers de)","Accytime"
"Bac +5","3_5","Production_Qualité_Sécurité_Maintenance","AXA_Group_Operations_Maroc"
"Qualification avant Bac","3_5","Marketing","Université_Mohammed_VI_Polytechnique"
"Bac +5","3_5","Assistanat de Direction_Services Généraux","Université_Mohammed_VI_Polytechnique"
"Bac +5","5_10","Assistanat de Direction_Services Généraux","Université_Mohammed_VI_Polytechnique"
"Bac +5","3_5","RH_Personnel_Formation","Université_Mohammed_VI_Polytechnique"
"Bac +3","3_5","Méthodes_Process_Industrialisation","Université_Mohammed_VI_Polytechnique"
"Bac +5","Moins_1","Gestion_Comptabilité_Finance","Université_Mohammed_VI_Polytechnique"
"Bac +3","3_5","Marketing","Université_Mohammed_VI_Polytechnique"
"Bac +2","1_3","Banque (métiers de la) Call Centers (métiers de)","Unifitel"
"Bac +2","1_3","Call Centers (métiers de) Call Centers (métiers de)","Unifitel"
